codigo_barras,nome,categoria,preco,quantidade,validade
7891000394714,Produto 5862,Categoria D,1,3,09/04/2027
7891000397733,Produto 8881,Categoria D,1,4,01/12/2029
7891000396194,Produto 7342,Categoria B,1,5,05/08/2029
7891000394521,Produto 5669,Categoria C,1,10,09/06/2033
7891000389974,Produto 1122,Categoria A,1,11,05/12/2033
7891000395825,Produto 6973,Categoria D,1,11,24/04/2033
7891000393542,Produto 4690,Categoria C,1,20,29/07/2027
7891000392486,Produto 3634,Categoria C,1,21,27/11/2026
7891000388893,Produto 41,Categoria A,1,28,27/10/2030
7891000389993,Produto 1141,Categoria A,1,29,28/01/2026
7891000390947,Produto 2095,Categoria A,1,29,05/04/2026
7891000398175,Produto 9323,Categoria B,2,4,07/05/2026
7891000389850,Produto 998,Categoria D,2,6,22/10/2026
7891000389769,Produto 917,Categoria D,2,12,02/03/2030
7891000391325,Produto 2473,Categoria C,2,14,22/04/2033
7891000390421,Produto 1569,Categoria C,2,18,11/02/2027
7891000396261,Produto 7409,Categoria C,2,21,22/05/2027
7891000397135,Produto 8283,Categoria B,2,21,06/11/2031
7891000397488,Produto 8636,Categoria C,2,25,27/06/2032
7891000391361,Produto 2509,Categoria C,2,27,25/10/2032
7891000392693,Produto 3841,Categoria D,2,29,28/10/2031
7891000395143,Produto 6291,Categoria B,3,8,26/02/2030
7891000390762,Produto 1910,Categoria D,3,11,10/02/2031
7891000391908,Produto 3056,Categoria A,3,12,04/11/2032
7891000392961,Produto 4109,Categoria A,3,13,05/02/2033
7891000394811,Produto 5959,Categoria D,3,14,22/10/2031
7891000396118,Produto 7266,Categoria B,3,18,14/08/2034
7891000395628,Produto 6776,Categoria D,3,22,22/04/2032
7891000395584,Produto 6732,Categoria D,3,24,31/10/2030
7891000390939,Produto 2087,Categoria A,3,25,01/04/2030
7891000390710,Produto 1858,Categoria D,3,26,04/08/2028
7891000393443,Produto 4591,Categoria C,3,27,03/10/2034
7891000394915,Produto 6063,Categoria A,3,29,15/04/2033
7891000396288,Produto 7436,Categoria C,3,29,05/10/2031
7891000390323,Produto 1471,Categoria C,3,30,30/05/2032
7891000391483,Produto 2631,Categoria C,4,3,05/11/2033
7891000393711,Produto 4859,Categoria D,4,4,29/12/2033
7891000390471,Produto 1619,Categoria C,4,10,16/06/2028
7891000390614,Produto 1762,Categoria D,4,10,23/07/2032
7891000390494,Produto 1642,Categoria C,4,11,02/09/2027
7891000394359,Produto 5507,Categoria C,4,12,06/01/2029
7891000395312,Produto 6460,Categoria C,4,12,02/04/2034
7891000396564,Produto 7712,Categoria D,4,14,15/05/2032
7891000388936,Produto 84,Categoria A,4,22,21/08/2028
7891000390536,Produto 1684,Categoria C,4,30,13/11/2029
7891000389261,Produto 409,Categoria B,5,5,07/05/2028
7891000396939,Produto 8087,Categoria A,5,10,28/04/2031
7891000391795,Produto 2943,Categoria D,5,16,17/06/2028
7891000398326,Produto 9474,Categoria C,5,21,17/04/2029
7891000398750,Produto 9898,Categoria D,5,23,15/10/2029
7891000398056,Produto 9204,Categoria B,5,26,21/01/2033
7891000396684,Produto 7832,Categoria D,6,3,27/09/2026
7891000392185,Produto 3333,Categoria B,6,5,23/08/2027
7891000393908,Produto 5056,Categoria A,6,12,25/01/2033
7891000397597,Produto 8745,Categoria D,6,12,17/03/2027
7891000398393,Produto 9541,Categoria C,6,12,29/06/2027
7891000391172,Produto 2320,Categoria B,6,13,21/01/2029
7891000391553,Produto 2701,Categoria C,6,15,24/08/2034
7891000398071,Produto 9219,Categoria B,6,15,31/01/2029
7891000398812,Produto 9960,Categoria D,6,15,13/01/2030
7891000391686,Produto 2834,Categoria D,6,16,26/11/2027
7891000389508,Produto 656,Categoria C,6,18,01/12/2034
7891000393036,Produto 4184,Categoria A,6,18,21/10/2030
7891000398214,Produto 9362,Categoria B,6,19,28/01/2029
7891000393982,Produto 5130,Categoria A,6,23,10/09/2033
7891000392433,Produto 3581,Categoria C,6,27,16/01/2034
7891000393715,Produto 4863,Categoria D,6,27,12/09/2033
7891000390068,Produto 1216,Categoria B,6,30,12/03/2034
7891000389179,Produto 327,Categoria B,7,3,14/11/2029
7891000392820,Produto 3968,Categoria D,7,3,30/05/2032
7891000391304,Produto 2452,Categoria C,7,4,03/11/2032
7891000398550,Produto 9698,Categoria C,7,7,11/01/2029
7891000398408,Produto 9556,Categoria C,7,11,08/10/2030
7891000392645,Produto 3793,Categoria D,7,20,08/07/2034
7891000395087,Produto 6235,Categoria B,7,29,13/05/2028
7891000395305,Produto 6453,Categoria C,7,29,23/07/2030
7891000392661,Produto 3809,Categoria D,8,4,22/08/2028
7891000389825,Produto 973,Categoria D,8,5,04/06/2029
7891000396003,Produto 7151,Categoria A,8,7,29/10/2027
7891000393531,Produto 4679,Categoria C,8,10,01/12/2034
7891000396947,Produto 8095,Categoria A,8,10,24/01/2029
7891000395196,Produto 6344,Categoria B,8,28,30/03/2029
7891000397553,Produto 8701,Categoria C,8,30,25/10/2032
7891000396130,Produto 7278,Categoria B,9,3,28/06/2029
7891000390496,Produto 1644,Categoria C,9,8,26/10/2026
7891000396153,Produto 7301,Categoria B,9,9,04/11/2026
7891000394640,Produto 5788,Categoria D,9,11,20/07/2029
7891000389962,Produto 1110,Categoria A,9,14,12/04/2029
7891000391573,Produto 2721,Categoria D,9,14,04/12/2031
7891000396499,Produto 7647,Categoria C,9,15,19/04/2028
7891000395721,Produto 6869,Categoria D,9,17,04/01/2032
7891000389497,Produto 645,Categoria C,9,20,20/12/2031
7891000395538,Produto 6686,Categoria C,9,20,23/12/2031
7891000392991,Produto 4139,Categoria A,9,23,20/10/2033
7891000395832,Produto 6980,Categoria D,9,23,19/09/2030
7891000390184,Produto 1332,Categoria B,9,25,03/03/2028
7891000389016,Produto 164,Categoria A,9,26,13/09/2032
7891000391872,Produto 3020,Categoria A,9,26,03/05/2033
7891000391994,Produto 3142,Categoria A,9,26,02/02/2027
7891000396855,Produto 8003,Categoria A,10,4,13/01/2033